table_name,row_json
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 1, ""lap_time_s"": 91.929, ""compound"": ""MEDIUM"", ""tyre_life"": 1.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 2, ""lap_time_s"": 86.212, ""compound"": ""MEDIUM"", ""tyre_life"": 2.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 3, ""lap_time_s"": 85.453, ""compound"": ""MEDIUM"", ""tyre_life"": 3.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 4, ""lap_time_s"": 84.553, ""compound"": ""MEDIUM"", ""tyre_life"": 4.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 5, ""lap_time_s"": 83.981, ""compound"": ""MEDIUM"", ""tyre_life"": 5.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 6, ""lap_time_s"": 84.822, ""compound"": ""MEDIUM"", ""tyre_life"": 6.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 7, ""lap_time_s"": 84.034, ""compound"": ""MEDIUM"", ""tyre_life"": 7.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 8, ""lap_time_s"": 85.563, ""compound"": ""MEDIUM"", ""tyre_life"": 8.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 9, ""lap_time_s"": 85.602, ""compound"": ""MEDIUM"", ""tyre_life"": 9.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 10, ""lap_time_s"": 83.977, ""compound"": ""MEDIUM"", ""tyre_life"": 10.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
